ï»¿å¤®è§,#genre#
CCTV1,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000152$å®å¾½èéä¸ç¨
CCTV2,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000477$å®å¾½èéä¸ç¨
CCTV3,http://10.255.126.3:8006/AHBKLIVE/11111120220816000000000000000001$å®å¾½èéä¸ç¨
CCTV4,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000573$å®å¾½èéä¸ç¨
CCTV5,http://10.255.126.3:8006/AHBKLIVE/11111120220816000000000000000003$å®å¾½èéä¸ç¨
CCTV6,http://10.255.126.3:8006/AHBKLIVE/11111120220816000000000000000005$å®å¾½èéä¸ç¨
CCTV7,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000485$å®å¾½èéä¸ç¨
CCTV8,http://10.255.126.3:8006/AHBKLIVE/11111120220816000000000000000007$å®å¾½èéä¸ç¨
CCTV9,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000478$å®å¾½èéä¸ç¨
CCTV10,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000480$å®å¾½èéä¸ç¨
CCTV11,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000583$å®å¾½èéä¸ç¨
CCTV12,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000482$å®å¾½èéä¸ç¨
CCTV13,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000602$å®å¾½èéä¸ç¨
CCTV14,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000483$å®å¾½èéä¸ç¨
CCTV15,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000587$å®å¾½èéä¸ç¨
CCTV16,http://10.255.126.3:8006/AHBKLIVE/11111120211027000000000000000007$å®å¾½èéä¸ç¨
CCTV17,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000580$å®å¾½èéä¸ç¨
CCTV5+,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000153$å®å¾½èéä¸ç¨

CCTV1,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226231/1.m3u8$IPV6
CCTV2,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8$IPV6
CCTV3,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8$IPV6
CCTV4,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8$IPV6
CCTV5,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8$IPV6
CCTV5+,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8$IPV6
CCTV5+,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001334/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$IPV6
CCTV6,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226011/1.m3u8$IPV6
CCTV7,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8$IPV6
CCTV8,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8$IPV6
CCTV9,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8$IPV6
CCTV10,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226189/1.m3u8$IPV6
CCTV11,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226240/1.m3u8$IPV6
CCTV12,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226190/1.m3u8$IPV6
CCTV13,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8$IPV6
CCTV14,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8$IPV6
CCTV15,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8$IPV6
CCTV16,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8$IPV6
CCTV17,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226198/1.m3u8$IPV6
CCTV16 4K,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001258/index.m3u8$IPV6
CCTV4K,http://[2409:8087:2001:20:2800:0:df6e:eb26]:80/ott.mobaibox.com/PLTV/3/224/3221228472/index.m3u8$IPV6
CCTV8K,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw2749731958_105918260/ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8?icpid=3&RTS=1681529690&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3$IPV6

CCTV1,https://tvphp1.rbq.plus/jd1.php?id=cctv1$JDY
CCTV2,https://tvphp1.rbq.plus/jd1.php?id=cctv2$JDY
CCTV3,https://tvphp1.rbq.plus/jd1.php?id=cctv3$JDY
CCTV4,https://tvphp1.rbq.plus/jd1.php?id=cctv4$JDY
CCTV5,https://tvphp1.rbq.plus/jd1.php?id=cctv5$JDY
CCTV6,https://tvphp1.rbq.plus/jd1.php?id=cctv6$JDY
CCTV7,https://tvphp1.rbq.plus/jd1.php?id=cctv7$JDY
CCTV8,https://tvphp1.rbq.plus/jd1.php?id=cctv8$JDY
CCTV9,https://tvphp1.rbq.plus/jd1.php?id=cctv9$JDY
CCTV10,https://tvphp1.rbq.plus/jd1.php?id=cctv10$JDY
CCTV11,https://tvphp1.rbq.plus/jd1.php?id=cctv11$JDY
CCTV12,https://tvphp1.rbq.plus/jd1.php?id=cctv12$JDY
CCTV13,https://tvphp1.rbq.plus/jd1.php?id=cctv13$JDY
CCTV14,https://tvphp1.rbq.plus/jd1.php?id=cctv14$JDY
CCTV15,https://tvphp1.rbq.plus/jd1.php?id=cctv15$JDY

CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8$ç§»å¨
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8$ç§»å¨
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8$ç§»å¨
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8$ç§»å¨
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8$ç§»å¨
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8$ç§»å¨
CCTV6,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8$ç§»å¨
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8$ç§»å¨
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8$ç§»å¨
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8$ç§»å¨
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8$ç§»å¨
CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8$ç§»å¨
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8$ç§»å¨
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8$ç§»å¨
å°æ¹,#genre#
å®å¾½å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000039$å®å¾½èéä¸ç¨
æ¹åå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000195$å®å¾½èéä¸ç¨
æ±èå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000198$å®å¾½èéä¸ç¨
æµæ±å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000265$å®å¾½èéä¸ç¨
åäº¬å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000194$å®å¾½èéä¸ç¨
ä¸æ¹å«è§,http://10.255.126.3:8006/AHBKLIVE/00005000000000000000000000000263$å®å¾½èéä¸ç¨
å¹¿ä¸å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000445$å®å¾½èéä¸ç¨
æ·±å³å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000197$å®å¾½èéä¸ç¨
å±±ä¸å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000470$å®å¾½èéä¸ç¨
æ²³åå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000575$å®å¾½èéä¸ç¨
æ¹åå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000267$å®å¾½èéä¸ç¨
å¤©æ´¥å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000266$å®å¾½èéä¸ç¨
æµ·åå«è§,http://10.255.126.3:8006/AHBKLIVE/12000000000000000000000000000003$å®å¾½èéä¸ç¨
ä¸åå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000588$å®å¾½èéä¸ç¨
è´µå·å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000577$å®å¾½èéä¸ç¨
çèå«è§,http://10.255.126.3:8006/AHBKLIVE/20210203000000000000000000000033$å®å¾½èéä¸ç¨
é»é¾æ±å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000196$å®å¾½èéä¸ç¨
åæå«è§,http://10.255.126.3:8006/AHBKLIVE/12000000000000000000000000000001$å®å¾½èéä¸ç¨
è¾½å®å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000472$å®å¾½èéä¸ç¨
åå·å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000069$å®å¾½èéä¸ç¨
éåºå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000083$å®å¾½èéä¸ç¨
æ²³åå«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000085$å®å¾½èéä¸ç¨
å¹¿è¥¿å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000086$å®å¾½èéä¸ç¨
æ±è¥¿å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000065$å®å¾½èéä¸ç¨
å±±è¥¿å«è§,http://10.255.126.3:8006/AHBKLIVE/00000001000000050000000000000099$å®å¾½èéä¸ç¨
